tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,moonphase,month
24.266000000000002,14.359333333333334,19.212,24.48,14.236,19.292666666666666,12.838666666666667,69.85666666666667,1.5989733333333334,58.666666666666664,11.611466666666667,0.0,0.0,40.44733333333333,22.465333333333334,196.89600000000002,1015.19,63.69066666666667,20.72,241.55,20.85333333333333,7.613333333333333,,0.5046666666666667,6.0
27.862580645161287,17.151612903225807,22.44451612903226,27.750967741935483,17.151612903225807,22.478709677419353,13.91483870967742,62.2683870967742,0.6055354838709678,41.29032258064516,6.613032258064516,0.0,0.0,39.94903225806452,22.48,191.53612903225806,1015.734193548387,49.98193548387097,20.96,257.458064516129,22.22193548387097,8.058064516129033,,0.506774193548387,7.0
26.166451612903227,16.247741935483873,21.03290322580645,26.125806451612902,16.245806451612903,21.049677419354836,14.160000000000002,68.06,1.2111354838709678,48.38709677419355,8.602258064516128,0.0,0.0,37.9941935483871,21.309032258064516,220.89612903225807,1016.7735483870968,61.22838709677419,21.045161290322582,206.56451612903226,17.843870967741935,7.070967741935484,,0.4612903225806452,8.0
23.014666666666667,14.050666666666666,18.247999999999998,22.919333333333334,14.026666666666667,18.229333333333333,11.986,70.11933333333333,1.8492466666666667,57.333333333333336,12.472666666666667,0.0,0.0,41.99333333333333,23.758666666666667,211.92600000000002,1019.25,56.48,21.702666666666666,166.21866666666665,14.361333333333333,6.1,,0.45933333333333337,9.0
18.370322580645162,11.86516129032258,14.869032258064514,18.36709677419355,11.526451612903225,14.751612903225807,11.711612903225806,82.79032258064517,3.4210129032258063,84.51612903225806,23.27993548387097,0.0,0.0,43.31354838709677,24.110967741935482,193.43935483870968,1014.5058064516129,75.84516129032258,18.405806451612904,94.58387096774193,8.161290322580646,3.9870967741935486,,0.46483870967741936,10.0
12.104666666666667,6.770666666666667,9.333333333333334,11.696,4.866,8.116000000000001,6.898000000000001,85.432,5.341200000000001,89.33333333333333,32.94453333333333,0.0,0.0,48.022666666666666,25.762666666666668,216.11333333333334,1004.784,79.07133333333334,18.487333333333332,49.902,4.285333333333333,2.513333333333333,,0.4603333333333333,11.0
11.589032258064515,6.029032258064516,8.75741935483871,11.187096774193549,3.6670967741935483,7.464516129032258,6.089032258064516,84.12967741935483,3.214561290322581,74.19354838709677,22.070064516129033,0.0,0.0,49.193548387096776,27.506451612903227,186.09548387096774,1014.9548387096775,75.64645161290323,16.60322580645161,42.34129032258064,3.6490322580645165,2.238709677419355,,0.4625806451612903,12.0
11.137419354838709,5.205161290322581,8.115483870967742,10.40258064516129,2.669032258064516,6.54516129032258,5.487096774193549,84.14774193548386,1.833709677419355,69.03225806451613,17.580709677419357,0.0,0.0,43.178064516129034,24.465806451612902,172.70580645161291,1024.4774193548387,75.62451612903226,16.638064516129035,46.449677419354835,3.9845161290322584,2.329032258064516,,0.44580645161290317,1.0
13.204827586206896,6.2172413793103445,9.714482758620688,12.984137931034484,3.6917241379310344,8.364137931034483,6.076551724137931,79.31310344827585,2.5013724137931037,78.62068965517241,20.747172413793106,0.0,0.0,54.58965517241379,31.34068965517241,224.87034482758622,1020.676551724138,75.15586206896552,18.953793103448277,78.8144827586207,6.791034482758621,3.4689655172413794,,0.4744827586206896,2.0
13.590967741935483,5.863225806451613,9.681935483870967,13.143870967741934,3.2877419354838713,8.181290322580644,4.653548387096774,73.27032258064516,2.0021548387096773,58.70967741935484,14.194,0.0,0.0,47.10967741935484,27.434193548387096,172.4141935483871,1017.3309677419354,66.9858064516129,17.996774193548386,134.2225806451613,11.540645161290323,5.335483870967742,,0.4729032258064516,3.0
19.13,9.069333333333335,14.007333333333333,19.106,7.882666666666667,13.646,7.846000000000001,69.57199999999999,1.3875466666666667,52.666666666666664,12.0556,0.0,0.0,37.512,21.52133333333333,154.74133333333333,1015.6906666666667,59.44133333333334,17.669333333333334,184.85066666666665,15.956000000000001,6.653333333333333,,0.49366666666666664,4.0
21.738709677419354,11.676774193548388,16.886451612903226,21.662580645161288,10.999354838709678,16.677419354838708,9.705806451612904,65.70967741935483,1.7961612903225808,44.516129032258064,9.166967741935485,0.0,0.0,41.44903225806452,23.324516129032258,144.39354838709679,1018.9,57.84774193548387,21.190967741935484,242.7722580645161,20.961935483870967,7.812903225806451,,0.4732258064516129,5.0
22.406666666666666,13.451333333333334,17.990666666666666,22.320666666666668,13.154,17.924666666666667,12.178666666666667,71.34466666666667,2.1445066666666666,62.666666666666664,13.500133333333332,0.0,0.0,42.06466666666667,23.907999999999998,213.21866666666665,1014.0293333333333,65.012,20.648,245.31466666666665,21.19,7.6466666666666665,,0.4976666666666667,6.0
25.97290322580645,15.798709677419357,20.89032258064516,25.84774193548387,15.796129032258065,20.870322580645162,13.061290322580644,64.54193548387097,0.22066451612903223,43.87096774193548,5.242258064516129,0.0,0.0,38.96322580645161,22.13032258064516,229.4264516129032,1018.2651612903226,51.91741935483871,22.681935483870966,285.1941935483871,24.63032258064516,8.412903225806451,,0.4803225806451613,7.0
26.729032258064517,16.651612903225807,21.494838709677417,26.71677419354839,16.611612903225808,21.50258064516129,14.639999999999999,68.8258064516129,1.4650645161290323,57.41935483870968,11.129354838709677,0.0,0.0,41.888387096774196,22.98,229.47354838709677,1014.3122580645161,60.95483870967742,23.078709677419354,232.7251612903226,20.081935483870968,7.6,,0.5025806451612903,8.0
23.573333333333334,13.610666666666667,18.441333333333333,23.424666666666667,13.284666666666666,18.343999999999998,12.54,71.49933333333333,1.97902,55.333333333333336,11.083733333333333,0.0,0.0,37.446,20.697333333333333,213.46666666666667,1017.3893333333333,57.66533333333333,21.24266666666667,172.90933333333334,14.913333333333334,6.226666666666667,,0.4876666666666667,9.0
16.531612903225806,9.692258064516128,13.047096774193548,16.531612903225806,8.692903225806452,12.786451612903226,9.683870967741935,81.08129032258064,3.3226193548387095,79.35483870967742,24.677806451612902,0.0,0.0,47.28,26.637419354838713,215.2206451612903,1013.3625806451614,79.31290322580645,19.80193548387097,97.26774193548387,8.398064516129033,4.2,,0.4729032258064516,10.0
15.11,7.668666666666667,11.083333333333334,15.062666666666667,6.49,10.554666666666668,7.990666666666666,82.13133333333334,1.4039066666666669,70.66666666666667,11.416866666666666,0.0,0.0,36.53133333333333,21.102,162.92066666666665,1022.3406666666667,70.24333333333334,16.572000000000003,69.336,5.974,3.32,,0.48600000000000004,11.0
10.509677419354839,4.870967741935484,7.834193548387097,9.381935483870969,2.127741935483871,5.845806451612903,5.495483870967742,85.3741935483871,4.138096774193548,87.74193548387096,30.322645161290325,0.0,0.0,48.487741935483875,27.017419354838708,224.77870967741933,1008.5870967741936,84.31290322580645,18.372903225806454,39.527741935483874,3.3761290322580644,2.1354838709677417,,0.4683870967741935,12.0
